,Hispanic/Latino,White,Black/African American,Native Hawaiian or Pacific Islander,Asian,American Indian/Alaska Native,Two or More Races (Not Hispanic or Latino),Other,Sum Annual Compensation,Sum Annual Cash Performance Pay,Sum Length of Service
Executive,,,,,,,,,,,
MidLevel,,,,,,,,,,,
Professionals,,,,,,,,,,,
Technicians,,,,,,,,,,,
Sales Workers,,,,,,,,,,,
Administrative Support Workers,,,,,,,,,,,
Craft Workers,,,,,,,,,,,
Operatives,,,,,,,,,,,
Laborers And Helpers,,,,,,,,,,,
Service Workers,,,,,,,,,,,
SumAnnCompRace,,,,,,,,,#,#,#
SumAnnCashPerfRace,,,,,,,,,#,#,#
SumLenSrvcRace,,,,,,,,,#,#,#
